"organism_name","assembly_accession","asm_name"
"Sebastes serriceps","GCA_916701455.1","S-serriceps_TREE_S68"
"Sebastes proriger","GCA_916701495.1","S-proriger_KUI3229"
"Sebastes polyspinis","GCA_916701505.1","S-polyspinis_KUI2030"
"Sebastes ruberrimus","GCA_916701515.1","S-ruberrimus_582396486"
"Sebastes reedi","GCA_916701525.1","S-reedi_SEB-7"
"Sebastes rosenblatti","GCA_916701545.1","S-rosenblatti_SEB-147"
"Sebastes rosaceus","GCA_916701555.1","S-rosaceus_SEB-73"
"Sebastes wilsoni","GCA_916701595.1","S-wilsoni_KUI3199"
"Sebastes rubrivinctus","GCA_916701605.1","S-rubrivinctus_UW156309"
"Sebastolobus alascanus","GCA_916701645.1","B-alascanus_SEB-31"
"Sebastolobus altivelis","GCA_916701675.1","B-altivelis_xSEB-32"
"Barbus barbus","GCA_936440315.1","fBarBab1.1"
"Trematomus scotti","GCA_943590805.1","fTreSco1"
"Bovichtus diacanthus","GCA_943590825.1","fBovDia2"
"Notothenia rossii","GCA_943590865.1","fNotRos1"
"Dolloidraco longedorsalis","GCA_943591025.1","fDolLon1"
"Gobionotothen gibberifrons","GCA_943591055.1","fGobGib1"
"Lepidonotothen squamifrons","GCA_943593335.1","fLepSqu1"
"Trematomus hansoni","GCA_943593355.1","fTreHan1"
